;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3EEC	0xEE001A10  VMOV	S0, R1
0x3EF0	0xEEF40AC0  VCMPE.F32	S1, S0
0x3EF4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x3EF8	0xD104    BNE	L_IR_Grid2_STM32_M4__exp18
; x end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 205 :: 		
0x3EFA	0xF04F0100  MOV	R1, #0
0x3EFE	0xEE001A10  VMOV	S0, R1
0x3F02	0xE006    B	L_end__exp
L_IR_Grid2_STM32_M4__exp18:
;IR_Grid2_STM32_M4.c, 206 :: 		
; x start address is: 4 (S1)
0x3F04	0xEEB70A00  VMOV.F32	S0, #1
0x3F08	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x3F0C	0xE001    B	L_end__exp
;IR_Grid2_STM32_M4.c, 207 :: 		
L_IR_Grid2_STM32_M4__exp17:
;IR_Grid2_STM32_M4.c, 208 :: 		
; x start address is: 4 (S1)
0x3F0E	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 209 :: 		
L_end__exp:
0x3F12	0xF8DDE000  LDR	LR, [SP, #0]
0x3F16	0xB001    ADD	SP, SP, #4
0x3F18	0x4770    BX	LR
0x3F1A	0xBF00    NOP
0x3F1C	0xD4FE42B2  	#1119016190
0x3F20	0xFFFF7F7F  	#2139095039
0x3F24	0xAC50C2AE  	#-1028740016
0x3F28	0xAA3B3FB8  	#1069066811
0x3F2C	0xEB800001  	IR_Grid2_STM32_M4__exp_coeff_L0+0
; end of IR_Grid2_STM32_M4__exp
IR_Grid2_STM32_M4__floor:
;IR_Grid2_STM32_M4.c, 126 :: 		
0x23E4	0xB082    SUB	SP, SP, #8
0x23E6	0xED8D0A01  VSTR.32	S0, [SP, #4]
;IR_Grid2_STM32_M4.c, 131 :: 		
0x23EA	0xA901    ADD	R1, SP, #4
0x23EC	0x6809    LDR	R1, [R1, #0]
0x23EE	0x0DC9    LSRS	R1, R1, #23
0x23F0	0xF00101FF  AND	R1, R1, #255
;IR_Grid2_STM32_M4.c, 132 :: 		
0x23F4	0xB209    SXTH	R1, R1
0x23F6	0x397F    SUBS	R1, #127
0x23F8	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x23FA	0xB208    SXTH	R0, R1
;IR_Grid2_STM32_M4.c, 133 :: 		
0x23FC	0x2900    CMP	R1, #0
0x23FE	0xDA0E    BGE	L_IR_Grid2_STM32_M4__floor6
; expon end address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 135 :: 		
0x2400	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2404	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x2408	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x240C	0xDA02    BGE	L_IR_Grid2_STM32_M4__floor7
;IR_Grid2_STM32_M4.c, 137 :: 		
0x240E	0xEEBF0A00  VMOV.F32	S0, #-1
0x2412	0xE024    B	L_end__floor
;IR_Grid2_STM32_M4.c, 138 :: 		
L_IR_Grid2_STM32_M4__floor7:
;IR_Grid2_STM32_M4.c, 141 :: 		
0x2414	0xF04F0100  MOV	R1, #0
0x2418	0xEE001A10  VMOV	S0, R1
0x241C	0xE01F    B	L_end__floor
;IR_Grid2_STM32_M4.c, 143 :: 		
L_IR_Grid2_STM32_M4__floor6:
;IR_Grid2_STM32_M4.c, 144 :: 		
; expon start address is: 0 (R0)
0x241E	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x2420	0x2918    CMP	R1, #24
0x2422	0xD902    BLS	L_IR_Grid2_STM32_M4__floor9
;IR_Grid2_STM32_M4.c, 146 :: 		
0x2424	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2428	0xE019    B	L_end__floor
;IR_Grid2_STM32_M4.c, 147 :: 		
L_IR_Grid2_STM32_M4__floor9:
;IR_Grid2_STM32_M4.c, 148 :: 		
0x242A	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x242E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x2432	0xEE101A10  VMOV	R1, S0
0x2436	0xEE001A90  VMOV	S1, R1
0x243A	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x243E	0xEEB01A60  VMOV.F32	S2, S1
;IR_Grid2_STM32_M4.c, 149 :: 		
0x2442	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x2446	0xEEF40AC0  VCMPE.F32	S1, S0
0x244A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x244E	0xDD04    BLE	L_IR_Grid2_STM32_M4__floor10
;IR_Grid2_STM32_M4.c, 151 :: 		
0x2450	0xEEB70A00  VMOV.F32	S0, #1
0x2454	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x2458	0xE001    B	L_end__floor
;IR_Grid2_STM32_M4.c, 152 :: 		
L_IR_Grid2_STM32_M4__floor10:
;IR_Grid2_STM32_M4.c, 153 :: 		
; i start address is: 8 (S2)
0x245A	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;IR_Grid2_STM32_M4.c, 154 :: 		
L_end__floor:
0x245E	0xB002    ADD	SP, SP, #8
0x2460	0x4770    BX	LR
; end of IR_Grid2_STM32_M4__floor
IR_Grid2_STM32_M4__ldexp:
;IR_Grid2_STM32_M4.c, 94 :: 		
; newexp start address is: 0 (R0)
0x2294	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 98 :: 		
0x2296	0xED8D0A01  VSTR.32	S0, [SP, #4]
;IR_Grid2_STM32_M4.c, 99 :: 		
0x229A	0xF8BD1006  LDRH	R1, [SP, #6]
0x229E	0xF3C111C7  UBFX	R1, R1, #7, #8
0x22A2	0x1841    ADDS	R1, R0, R1
0x22A4	0xB208    SXTH	R0, R1
;IR_Grid2_STM32_M4.c, 100 :: 		
0x22A6	0xB209    SXTH	R1, R1
0x22A8	0x2900    CMP	R1, #0
0x22AA	0xDA04    BGE	L_IR_Grid2_STM32_M4__ldexp0
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 102 :: 		
0x22AC	0xF04F0100  MOV	R1, #0
0x22B0	0xEE001A10  VMOV	S0, R1
0x22B4	0xE019    B	L_end__ldexp
;IR_Grid2_STM32_M4.c, 103 :: 		
L_IR_Grid2_STM32_M4__ldexp0:
;IR_Grid2_STM32_M4.c, 106 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x22B6	0xF1B00FFF  CMP	R0, #255
0x22BA	0xDD0D    BLE	L_IR_Grid2_STM32_M4__ldexp2
; newexp end address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 108 :: 		
0x22BC	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x22C0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x22C4	0xDA04    BGE	L_IR_Grid2_STM32_M4__ldexp3
; value end address is: 0 (S0)
;IR_Grid2_STM32_M4.c, 110 :: 		
0x22C6	0xF46F0100  MVN	R1, #8388608
0x22CA	0xEE001A10  VMOV	S0, R1
0x22CE	0xE00C    B	L_end__ldexp
;IR_Grid2_STM32_M4.c, 111 :: 		
L_IR_Grid2_STM32_M4__ldexp3:
;IR_Grid2_STM32_M4.c, 114 :: 		
0x22D0	0x4907    LDR	R1, [PC, #28]
0x22D2	0xEE001A10  VMOV	S0, R1
0x22D6	0xE008    B	L_end__ldexp
;IR_Grid2_STM32_M4.c, 116 :: 		
L_IR_Grid2_STM32_M4__ldexp2:
;IR_Grid2_STM32_M4.c, 119 :: 		
; newexp start address is: 0 (R0)
0x22D8	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x22DA	0xF8BD1006  LDRH	R1, [SP, #6]
0x22DE	0xF36211CE  BFI	R1, R2, #7, #8
0x22E2	0xF8AD1006  STRH	R1, [SP, #6]
;IR_Grid2_STM32_M4.c, 122 :: 		
0x22E6	0xED9D0A01  VLDR.32	S0, [SP, #4]
;IR_Grid2_STM32_M4.c, 123 :: 		
L_end__ldexp:
0x22EA	0xB002    ADD	SP, SP, #8
0x22EC	0x4770    BX	LR
0x22EE	0xBF00    NOP
0x22F0	0xFFFF7F7F  	#2139095039
; end of IR_Grid2_STM32_M4__ldexp
IR_Grid2_STM32_M4_ExtractGainParameters:
;IR_Grid2_STM32_M4.c, 327 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xC88C	0xB081    SUB	SP, SP, #4
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 331 :: 		
0xC88E	0xF2000260  ADDW	R2, R0, #96
; eeData end address is: 0 (R0)
0xC892	0x8812    LDRH	R2, [R2, #0]
; gainEE start address is: 0 (R0)
0xC894	0xB210    SXTH	R0, R2
;IR_Grid2_STM32_M4.c, 332 :: 		
0xC896	0xB213    SXTH	R3, R2
0xC898	0xF64772FF  MOVW	R2, #32767
0xC89C	0x4293    CMP	R3, R2
0xC89E	0xDD03    BLE	L_IR_Grid2_STM32_M4_ExtractGainParameters212
;IR_Grid2_STM32_M4.c, 334 :: 		
0xC8A0	0xF5A03280  SUB	R2, R0, #65536
0xC8A4	0xB210    SXTH	R0, R2
; gainEE end address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 335 :: 		
0xC8A6	0xE7FF    B	L_IR_Grid2_STM32_M4_ExtractGainParameters29
L_IR_Grid2_STM32_M4_ExtractGainParameters212:
;IR_Grid2_STM32_M4.c, 332 :: 		
;IR_Grid2_STM32_M4.c, 335 :: 		
L_IR_Grid2_STM32_M4_ExtractGainParameters29:
;IR_Grid2_STM32_M4.c, 336 :: 		
; gainEE start address is: 0 (R0)
0xC8A8	0xF2010214  ADDW	R2, R1, #20
; mlx90640 end address is: 4 (R1)
0xC8AC	0x8010    STRH	R0, [R2, #0]
; gainEE end address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 337 :: 		
L_end_ExtractGainParameters:
0xC8AE	0xB001    ADD	SP, SP, #4
0xC8B0	0x4770    BX	LR
; end of IR_Grid2_STM32_M4_ExtractGainParameters
IR_Grid2_STM32_M4_ExtractTgcParameters:
;IR_Grid2_STM32_M4.c, 339 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xC8B4	0xB081    SUB	SP, SP, #4
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 342 :: 		
0xC8B6	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0xC8BA	0x8812    LDRH	R2, [R2, #0]
0xC8BC	0xF00202FF  AND	R2, R2, #255
0xC8C0	0xB292    UXTH	R2, R2
0xC8C2	0xEE002A90  VMOV	S1, R2
0xC8C6	0xEEF80A60  VCVT.F32.U32	S1, S1
; tgc start address is: 8 (S2)
0xC8CA	0xEEB01A60  VMOV.F32	S2, S1
;IR_Grid2_STM32_M4.c, 343 :: 		
0xC8CE	0x4A0E    LDR	R2, [PC, #56]
0xC8D0	0xEE002A10  VMOV	S0, R2
0xC8D4	0xEEF40AC0  VCMPE.F32	S1, S0
0xC8D8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xC8DC	0xDD06    BLE	L_IR_Grid2_STM32_M4_ExtractTgcParameters213
;IR_Grid2_STM32_M4.c, 345 :: 		
0xC8DE	0xF04F4287  MOV	R2, #1132462080
0xC8E2	0xEE002A10  VMOV	S0, R2
0xC8E6	0xEE710A40  VSUB.F32	S1, S2, S0
; tgc end address is: 8 (S2)
; tgc start address is: 4 (S1)
; tgc end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 346 :: 		
0xC8EA	0xE001    B	L_IR_Grid2_STM32_M4_ExtractTgcParameters30
L_IR_Grid2_STM32_M4_ExtractTgcParameters213:
;IR_Grid2_STM32_M4.c, 343 :: 		
0xC8EC	0xEEF00A41  VMOV.F32	S1, S2
;IR_Grid2_STM32_M4.c, 346 :: 		
L_IR_Grid2_STM32_M4_ExtractTgcParameters30:
;IR_Grid2_STM32_M4.c, 347 :: 		
; tgc start address is: 4 (S1)
0xC8F0	0xF04F4284  MOV	R2, #1107296256
0xC8F4	0xEE002A10  VMOV	S0, R2
0xC8F8	0xEE800A80  VDIV.F32	S0, S1, S0
; tgc end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 349 :: 		
0xC8FC	0xF2010218  ADDW	R2, R1, #24
; mlx90640 end address is: 4 (R1)
0xC900	0xED020A00  VSTR.32	S0, [R2, #0]
;IR_Grid2_STM32_M4.c, 350 :: 		
L_end_ExtractTgcParameters:
0xC904	0xB001    ADD	SP, SP, #4
0xC906	0x4770    BX	LR
0xC908	0x000042FE  	#1123942400
; end of IR_Grid2_STM32_M4_ExtractTgcParameters
IR_Grid2_STM32_M4_ExtractResolutionParameters:
;IR_Grid2_STM32_M4.c, 352 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xC814	0xB081    SUB	SP, SP, #4
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 355 :: 		
0xC816	0xF2000270  ADDW	R2, R0, #112
; eeData end address is: 0 (R0)
0xC81A	0x8812    LDRH	R2, [R2, #0]
0xC81C	0xF4025240  AND	R2, R2, #12288
0xC820	0xB292    UXTH	R2, R2
0xC822	0x0B12    LSRS	R2, R2, #12
;IR_Grid2_STM32_M4.c, 357 :: 		
0xC824	0xF2010324  ADDW	R3, R1, #36
; mlx90640 end address is: 4 (R1)
0xC828	0xB2D2    UXTB	R2, R2
0xC82A	0x701A    STRB	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 358 :: 		
L_end_ExtractResolutionParameters:
0xC82C	0xB001    ADD	SP, SP, #4
0xC82E	0x4770    BX	LR
; end of IR_Grid2_STM32_M4_ExtractResolutionParameters
IR_Grid2_STM32_M4_ExtractKsTaParameters:
;IR_Grid2_STM32_M4.c, 360 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xC830	0xB081    SUB	SP, SP, #4
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 363 :: 		
0xC832	0xF2000278  ADDW	R2, R0, #120
; eeData end address is: 0 (R0)
0xC836	0x8812    LDRH	R2, [R2, #0]
0xC838	0xF402427F  AND	R2, R2, #65280
0xC83C	0xB292    UXTH	R2, R2
0xC83E	0x0A12    LSRS	R2, R2, #8
0xC840	0xB292    UXTH	R2, R2
0xC842	0xEE002A90  VMOV	S1, R2
0xC846	0xEEF80A60  VCVT.F32.U32	S1, S1
; KsTa start address is: 8 (S2)
0xC84A	0xEEB01A60  VMOV.F32	S2, S1
;IR_Grid2_STM32_M4.c, 364 :: 		
0xC84E	0x4A0E    LDR	R2, [PC, #56]
0xC850	0xEE002A10  VMOV	S0, R2
0xC854	0xEEF40AC0  VCMPE.F32	S1, S0
0xC858	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xC85C	0xDD06    BLE	L_IR_Grid2_STM32_M4_ExtractKsTaParameters214
;IR_Grid2_STM32_M4.c, 366 :: 		
0xC85E	0xF04F4287  MOV	R2, #1132462080
0xC862	0xEE002A10  VMOV	S0, R2
0xC866	0xEE710A40  VSUB.F32	S1, S2, S0
; KsTa end address is: 8 (S2)
; KsTa start address is: 4 (S1)
; KsTa end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 367 :: 		
0xC86A	0xE001    B	L_IR_Grid2_STM32_M4_ExtractKsTaParameters31
L_IR_Grid2_STM32_M4_ExtractKsTaParameters214:
;IR_Grid2_STM32_M4.c, 364 :: 		
0xC86C	0xEEF00A41  VMOV.F32	S1, S2
;IR_Grid2_STM32_M4.c, 367 :: 		
L_IR_Grid2_STM32_M4_ExtractKsTaParameters31:
;IR_Grid2_STM32_M4.c, 368 :: 		
; KsTa start address is: 4 (S1)
0xC870	0xF04F428C  MOV	R2, #1174405120
0xC874	0xEE002A10  VMOV	S0, R2
0xC878	0xEE800A80  VDIV.F32	S0, S1, S0
; KsTa end address is: 4 (S1)
;IR_Grid2_STM32_M4.c, 370 :: 		
0xC87C	0xF2010228  ADDW	R2, R1, #40
; mlx90640 end address is: 4 (R1)
0xC880	0xED020A00  VSTR.32	S0, [R2, #0]
;IR_Grid2_STM32_M4.c, 371 :: 		
L_end_ExtractKsTaParameters:
0xC884	0xB001    ADD	SP, SP, #4
0xC886	0x4770    BX	LR
0xC888	0x000042FE  	#1123942400
; end of IR_Grid2_STM32_M4_ExtractKsTaParameters
IR_Grid2_STM32_M4_ExtractKsToParameters:
;IR_Grid2_STM32_M4.c, 373 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xD24C	0xB081    SUB	SP, SP, #4
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 379 :: 		
0xD24E	0xF200027E  ADDW	R2, R0, #126
0xD252	0x8812    LDRH	R2, [R2, #0]
0xD254	0xF4025240  AND	R2, R2, #12288
0xD258	0xB292    UXTH	R2, R2
0xD25A	0x0B13    LSRS	R3, R2, #12
0xD25C	0xB29B    UXTH	R3, R3
0xD25E	0x220A    MOVS	R2, #10
0xD260	0x435A    MULS	R2, R3, R2
; step start address is: 24 (R6)
0xD262	0xB256    SXTB	R6, R2
;IR_Grid2_STM32_M4.c, 381 :: 		
0xD264	0xF201033C  ADDW	R3, R1, #60
0xD268	0xF64F72D8  MOVW	R2, #65496
0xD26C	0xB212    SXTH	R2, R2
0xD26E	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 382 :: 		
0xD270	0xF201023C  ADDW	R2, R1, #60
0xD274	0x1C93    ADDS	R3, R2, #2
0xD276	0x2200    MOVS	R2, #0
0xD278	0xB212    SXTH	R2, R2
0xD27A	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 383 :: 		
0xD27C	0xF201023C  ADDW	R2, R1, #60
0xD280	0x1D13    ADDS	R3, R2, #4
0xD282	0xF200027E  ADDW	R2, R0, #126
0xD286	0x8812    LDRH	R2, [R2, #0]
0xD288	0xF00202F0  AND	R2, R2, #240
0xD28C	0xB292    UXTH	R2, R2
0xD28E	0x0912    LSRS	R2, R2, #4
0xD290	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 384 :: 		
0xD292	0xF201023C  ADDW	R2, R1, #60
0xD296	0x1D93    ADDS	R3, R2, #6
0xD298	0xF200027E  ADDW	R2, R0, #126
0xD29C	0x8812    LDRH	R2, [R2, #0]
0xD29E	0xF4026270  AND	R2, R2, #3840
0xD2A2	0xB292    UXTH	R2, R2
0xD2A4	0x0A12    LSRS	R2, R2, #8
0xD2A6	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 386 :: 		
0xD2A8	0xF201023C  ADDW	R2, R1, #60
0xD2AC	0x1D13    ADDS	R3, R2, #4
0xD2AE	0x1D12    ADDS	R2, R2, #4
0xD2B0	0xF9B22000  LDRSH	R2, [R2, #0]
0xD2B4	0x4372    MULS	R2, R6, R2
0xD2B6	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 387 :: 		
0xD2B8	0xF201053C  ADDW	R5, R1, #60
0xD2BC	0x1DAC    ADDS	R4, R5, #6
0xD2BE	0x1D2A    ADDS	R2, R5, #4
0xD2C0	0xF9B23000  LDRSH	R3, [R2, #0]
0xD2C4	0x1DAA    ADDS	R2, R5, #6
0xD2C6	0xF9B22000  LDRSH	R2, [R2, #0]
0xD2CA	0x4372    MULS	R2, R6, R2
0xD2CC	0xB212    SXTH	R2, R2
; step end address is: 24 (R6)
0xD2CE	0x189A    ADDS	R2, R3, R2
0xD2D0	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 389 :: 		
; KsToScale start address is: 12 (R3)
0xD2D2	0x230F    MOVS	R3, #15
0xD2D4	0xB21B    SXTH	R3, R3
;IR_Grid2_STM32_M4.c, 390 :: 		
0xD2D6	0x2201    MOVS	R2, #1
0xD2D8	0xB212    SXTH	R2, R2
0xD2DA	0x409A    LSLS	R2, R3
; KsToScale end address is: 12 (R3)
; KsToScale start address is: 16 (R4)
0xD2DC	0xB214    SXTH	R4, R2
;IR_Grid2_STM32_M4.c, 392 :: 		
0xD2DE	0xF201032C  ADDW	R3, R1, #44
0xD2E2	0xF200027A  ADDW	R2, R0, #122
0xD2E6	0x8812    LDRH	R2, [R2, #0]
0xD2E8	0xF00202FF  AND	R2, R2, #255
0xD2EC	0xB292    UXTH	R2, R2
0xD2EE	0xEE002A10  VMOV	S0, R2
0xD2F2	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD2F6	0xED030A00  VSTR.32	S0, [R3, #0]
;IR_Grid2_STM32_M4.c, 393 :: 		
0xD2FA	0xF201022C  ADDW	R2, R1, #44
0xD2FE	0x1D13    ADDS	R3, R2, #4
0xD300	0xF200027A  ADDW	R2, R0, #122
0xD304	0x8812    LDRH	R2, [R2, #0]
0xD306	0xF402427F  AND	R2, R2, #65280
0xD30A	0xB292    UXTH	R2, R2
0xD30C	0x0A12    LSRS	R2, R2, #8
0xD30E	0xB292    UXTH	R2, R2
0xD310	0xEE002A10  VMOV	S0, R2
0xD314	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD318	0xED030A00  VSTR.32	S0, [R3, #0]
;IR_Grid2_STM32_M4.c, 394 :: 		
0xD31C	0xF201022C  ADDW	R2, R1, #44
0xD320	0xF2020308  ADDW	R3, R2, #8
0xD324	0xF200027C  ADDW	R2, R0, #124
0xD328	0x8812    LDRH	R2, [R2, #0]
0xD32A	0xF00202FF  AND	R2, R2, #255
0xD32E	0xB292    UXTH	R2, R2
0xD330	0xEE002A10  VMOV	S0, R2
0xD334	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD338	0xED030A00  VSTR.32	S0, [R3, #0]
;IR_Grid2_STM32_M4.c, 395 :: 		
0xD33C	0xF201022C  ADDW	R2, R1, #44
0xD340	0xF202030C  ADDW	R3, R2, #12
0xD344	0xF200027C  ADDW	R2, R0, #124
; eeData end address is: 0 (R0)
0xD348	0x8812    LDRH	R2, [R2, #0]
0xD34A	0xF402427F  AND	R2, R2, #65280
0xD34E	0xB292    UXTH	R2, R2
0xD350	0x0A12    LSRS	R2, R2, #8
0xD352	0xB292    UXTH	R2, R2
0xD354	0xEE002A10  VMOV	S0, R2
0xD358	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD35C	0xED030A00  VSTR.32	S0, [R3, #0]
;IR_Grid2_STM32_M4.c, 398 :: 		
; i start address is: 20 (R5)
0xD360	0x2500    MOVS	R5, #0
0xD362	0xB22D    SXTH	R5, R5
; KsToScale end address is: 16 (R4)
; i end address is: 20 (R5)
0xD364	0xB220    SXTH	R0, R4
L_IR_Grid2_STM32_M4_ExtractKsToParameters32:
; i start address is: 20 (R5)
; KsToScale start address is: 0 (R0)
; KsToScale start address is: 0 (R0)
; KsToScale end address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
; mlx90640 end address is: 4 (R1)
0xD366	0x2D04    CMP	R5, #4
0xD368	0xDA2C    BGE	L_IR_Grid2_STM32_M4_ExtractKsToParameters33
; KsToScale end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 400 :: 		
; mlx90640 start address is: 4 (R1)
; KsToScale start address is: 0 (R0)
0xD36A	0xF201032C  ADDW	R3, R1, #44
0xD36E	0x00AA    LSLS	R2, R5, #2
0xD370	0x189A    ADDS	R2, R3, R2
0xD372	0xED520A00  VLDR.32	S1, [R2, #0]
0xD376	0x4A14    LDR	R2, [PC, #80]
0xD378	0xEE002A10  VMOV	S0, R2
0xD37C	0xEEF40AC0  VCMPE.F32	S1, S0
0xD380	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xD384	0xDD0D    BLE	L_IR_Grid2_STM32_M4_ExtractKsToParameters35
;IR_Grid2_STM32_M4.c, 402 :: 		
0xD386	0xF201032C  ADDW	R3, R1, #44
0xD38A	0x00AA    LSLS	R2, R5, #2
0xD38C	0x189C    ADDS	R4, R3, R2
0xD38E	0xED540A00  VLDR.32	S1, [R4, #0]
0xD392	0xF04F4287  MOV	R2, #1132462080
0xD396	0xEE002A10  VMOV	S0, R2
0xD39A	0xEE300AC0  VSUB.F32	S0, S1, S0
0xD39E	0xED040A00  VSTR.32	S0, [R4, #0]
;IR_Grid2_STM32_M4.c, 403 :: 		
L_IR_Grid2_STM32_M4_ExtractKsToParameters35:
;IR_Grid2_STM32_M4.c, 404 :: 		
0xD3A2	0xF201032C  ADDW	R3, R1, #44
0xD3A6	0x00AA    LSLS	R2, R5, #2
0xD3A8	0x189B    ADDS	R3, R3, R2
0xD3AA	0xED530A00  VLDR.32	S1, [R3, #0]
0xD3AE	0xEE000A10  VMOV	S0, R0
0xD3B2	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xD3B6	0xEE800A80  VDIV.F32	S0, S1, S0
0xD3BA	0xED030A00  VSTR.32	S0, [R3, #0]
;IR_Grid2_STM32_M4.c, 398 :: 		
0xD3BE	0x1C6D    ADDS	R5, R5, #1
0xD3C0	0xB22D    SXTH	R5, R5
;IR_Grid2_STM32_M4.c, 405 :: 		
; KsToScale end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; i end address is: 20 (R5)
0xD3C2	0xE7D0    B	L_IR_Grid2_STM32_M4_ExtractKsToParameters32
L_IR_Grid2_STM32_M4_ExtractKsToParameters33:
;IR_Grid2_STM32_M4.c, 406 :: 		
L_end_ExtractKsToParameters:
0xD3C4	0xB001    ADD	SP, SP, #4
0xD3C6	0x4770    BX	LR
0xD3C8	0x000042FE  	#1123942400
; end of IR_Grid2_STM32_M4_ExtractKsToParameters
IR_Grid2_STM32_M4_ExtractAlphaParameters:
;IR_Grid2_STM32_M4.c, 408 :: 		
0xD3CC	0xB0A7    SUB	SP, SP, #156
0xD3CE	0xF8CDE000  STR	LR, [SP, #0]
0xD3D2	0x901E    STR	R0, [SP, #120]
0xD3D4	0x911F    STR	R1, [SP, #124]
;IR_Grid2_STM32_M4.c, 412 :: 		
;IR_Grid2_STM32_M4.c, 423 :: 		
0xD3D6	0x9A1E    LDR	R2, [SP, #120]
0xD3D8	0x3240    ADDS	R2, #64
0xD3DA	0x8812    LDRH	R2, [R2, #0]
0xD3DC	0xF002020F  AND	R2, R2, #15
; accRemScale start address is: 28 (R7)
0xD3E0	0xB2D7    UXTB	R7, R2
;IR_Grid2_STM32_M4.c, 424 :: 		
0xD3E2	0x9A1E    LDR	R2, [SP, #120]
0xD3E4	0x3240    ADDS	R2, #64
0xD3E6	0x8812    LDRH	R2, [R2, #0]
0xD3E8	0xF00202F0  AND	R2, R2, #240
0xD3EC	0xB292    UXTH	R2, R2
0xD3EE	0x0912    LSRS	R2, R2, #4
0xD3F0	0xF88D2075  STRB	R2, [SP, #117]
